
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:20:13 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
12:20:25 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273634599
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273634599
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
12:21:03 PM [vite] hmr update /src/index.css, /src/pages/receptionist/AppointmentDetail.tsx, /src/pages/receptionist/QuoteDetail.tsx, /src/pages/receptionist/SalesCatalog.tsx, /src/pages/receptionist/NewQuote.tsx, /src/pages/admin/SaleDetail.tsx, /src/pages/admin/Sales.tsx, /src/pages/receptionist/SaleDetail.tsx, /src/pages/admin/PurchaseDetail.tsx, /src/pages/admin/NewPurchase.tsx, /src/pages/admin/NewExpense.tsx, /src/pages/admin/Patients.tsx, /src/pages/admin/EditPurchase.tsx, /src/pages/admin/CashCloses.tsx, /src/pages/receptionist/NewPatient.tsx, /src/pages/admin/CashClosesByAdvisor.tsx, /src/pages/admin/Dashboard.tsx, /src/layouts/AdminLayout.tsx, /src/components/ui/tooltip.tsx, /src/components/ui/loading-screen.tsx, /src/pages/admin/LaboratoryOrderDetail.tsx, /src/pages/admin/PayrollDetail.tsx, /src/pages/specialist/SpecialistDashboard.tsx, /src/pages/admin/PurchasesDashboard.tsx, /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/pages/admin/Payrolls.tsx, /src/pages/admin/ServiceOrderDetail.tsx, /src/pages/admin/ServiceOrders.tsx, /src/pages/admin/CashTransfers.tsx, /src/pages/admin/LaboratoryOrders.tsx, /src/components/ui/sidebar.tsx, /src/components/ui/button.tsx, /src/components/ui/switch.tsx, /src/components/ui/card.tsx, /src/components/ui/label.tsx, /src/components/ui/input.tsx, /src/components/ui/badge.tsx, /src/components/ui/select.tsx, /src/components/ui/table.tsx, /src/components/layouts/MainLayout.tsx, /src/components/ui/dialog.tsx, /src/components/appointments/NewAppointmentDialog.tsx, /src/components/ui/separator.tsx, /src/components/ui/tabs.tsx, /src/components/ui/scroll-area.tsx, /src/pages/Catalog.tsx, /src/components/LensRecommendation.tsx, /src/pages/receptionist/NewSale.tsx, /src/components/discounts/DiscountDetailModal.tsx, /src/contexts/AuthContext.tsx, /src/components/inventory/LocationManagement.tsx, /src/components/inventory/WarehouseManagement.tsx, /src/components/inventory/InventoryTransfers.tsx, /src/components/inventory/InventoryStock.tsx, /src/components/PrescriptionForm.tsx, /src/components/discounts/DiscountRequestModal.tsx, /src/components/ui/drawer.tsx, /src/components/ui/textarea.tsx, /src/components/ui/checkbox.tsx, /src/components/ui/form.tsx, /src/components/ui/alert-dialog.tsx, /src/components/ui/empty-state.tsx, /src/pages/admin/CashCloseDetail.tsx, /src/components/admin/AdvisorCashCloseCard.tsx, /src/components/admin/AdminCashCloseActualsSection.tsx, /src/components/admin/AdminCashCloseMismatchAlert.tsx, /src/components/ui/image-upload.tsx, /src/components/ui/skeleton.tsx, /src/components/ui/radio-group.tsx, /src/components/ui/alert.tsx, /src/components/ui/sheet.tsx, /src/components/cashClose/CashCloseStepper.tsx, /src/components/ui/toast.tsx, /src/components/admin/dashboard/AppointmentsSection.tsx, /src/components/ui/calendar.tsx, /src/components/ui/data-table/cell-renderers.tsx, /src/components/ui/data-table/DataTable.tsx, /src/components/ui/popover.tsx, /src/components/ui/spinner.tsx, /src/components/ui/cop-money-input.tsx, /src/components/admin/dashboard/AppointmentFilterModal.tsx, /src/components/ui/dropdown-menu.tsx, /src/components/ui/drawable-canvas.tsx, /src/components/cashClose/DenominationCountRow.tsx, /src/components/cashClose/CashPaymentMethodRow.tsx, /src/pages/receptionist/QuickAttentionStepsBar.tsx, /src/pages/receptionist/DailyQuickAttentionActions.tsx, /src/pages/receptionist/DailyQuickAttentionStepCard.tsx, /src/components/layouts/PageLayout.tsx, /src/components/admin/ReceptionistAdvisorCombobox.tsx, /src/components/ui/command.tsx, /src/pages/receptionist/EditPatient.tsx
12:21:04 PM [vite] hmr invalidate /src/components/ui/sidebar.tsx Could not Fast Refresh ("useSidebar" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:04 PM [vite] hmr update /src/App.tsx, /src/index.css, /src/layouts/AdminLayout.tsx, /src/components/layouts/MainLayout.tsx
12:21:04 PM [vite] hmr invalidate /src/components/ui/button.tsx Could not Fast Refresh ("buttonVariants" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:04 PM [vite] hmr update /src/index.css, /src/pages/Unauthorized.tsx, /src/pages/Settings.tsx, /src/pages/Profile.tsx, /src/pages/ErrorPage.tsx, /src/pages/receptionist/ReceptionistDashboard.tsx, /src/pages/receptionist/Appointments.tsx, /src/pages/Catalog.tsx, /src/pages/receptionist/Quotes.tsx, /src/pages/receptionist/AppointmentDetail.tsx, /src/pages/admin/Quotes.tsx, /src/pages/receptionist/QuoteDetail.tsx, /src/pages/receptionist/DiscountRequests.tsx, /src/pages/receptionist/SalesCatalog.tsx, /src/pages/receptionist/NewQuote.tsx, /src/pages/receptionist/NewSale.tsx, /src/pages/admin/Users.tsx, /src/pages/admin/Suppliers.tsx, /src/pages/admin/Laboratories.tsx, /src/pages/admin/SaleDetail.tsx, /src/pages/receptionist/OrderList.tsx, /src/pages/admin/Sales.tsx, /src/pages/receptionist/SaleDetail.tsx, /src/pages/admin/Purchases.tsx, /src/pages/admin/PurchaseDetail.tsx, /src/pages/admin/NewPurchase.tsx, /src/pages/admin/NewExpense.tsx, /src/pages/admin/Patients.tsx, /src/pages/admin/EditPurchase.tsx, /src/pages/receptionist/CashRegisterHistory.tsx, /src/pages/receptionist/DailyReportHistory.tsx, /src/pages/admin/CashCloses.tsx, /src/pages/receptionist/NewPatient.tsx, /src/pages/admin/CashCloseDetail.tsx, /src/pages/receptionist/DailyReport.tsx, /src/pages/receptionist/CashRegisterClose.tsx, /src/pages/admin/CashClosesByAdvisor.tsx, /src/pages/specialist/PrescriptionCreate.tsx, /src/pages/Login.tsx, /src/pages/admin/LaboratoryOrderDetail.tsx, /src/pages/admin/Expenses.tsx, /src/pages/admin/PayrollDetail.tsx, /src/pages/specialist/SpecialistDashboard.tsx, /src/pages/admin/PurchasesDashboard.tsx, /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/pages/admin/Payrolls.tsx, /src/pages/admin/ServiceOrderDetail.tsx, /src/pages/admin/NewServiceOrder.tsx, /src/pages/admin/ServiceOrders.tsx, /src/pages/admin/NewPayroll.tsx, /src/pages/admin/NewLaboratoryOrder.tsx, /src/pages/admin/CashTransfers.tsx, /src/pages/admin/LaboratoryOrders.tsx, /src/pages/admin/SupplierPaymentDetail.tsx, /src/pages/admin/EditServiceOrder.tsx, /src/pages/admin/PayrollCalculate.tsx, /src/pages/admin/NewCashTransfer.tsx, /src/pages/admin/SupplierPayments.tsx, /src/components/ui/sidebar.tsx, /src/pages/admin/LaboratoryStatus.tsx, /src/components/layouts/MainLayout.tsx, /src/components/ui/ConfirmDialog.tsx, /src/components/ui/pagination.tsx, /src/components/appointments/NewAppointmentDialog.tsx, /src/components/sales/SessionLensPriceAdjustmentModal.tsx, /src/components/PrescriptionForm.tsx, /src/components/discounts/DiscountDetailModal.tsx, /src/components/discounts/DiscountRequestModal.tsx, /src/components/inventory/LocationManagement.tsx, /src/components/inventory/WarehouseManagement.tsx, /src/components/inventory/InventoryTransfers.tsx, /src/components/inventory/InventoryStock.tsx, /src/components/ui/date-picker.tsx, /src/components/ui/alert-dialog.tsx, /src/components/ui/empty-state.tsx, /src/components/ui/image-upload.tsx, /src/components/admin/CashClosesFiltersBar.tsx, /src/components/admin/AdvisorCashCloseCard.tsx, /src/components/admin/AdminCashCloseActualsSection.tsx, /src/components/clinical/AppointmentEvolutionsList.tsx, /src/components/clinical/AppointmentEvolutionForm.tsx, /src/components/ui/calendar.tsx, /src/components/ui/data-table/DataTable.tsx, /src/components/LensRecommendation.tsx, /src/components/ui/drawable-canvas.tsx, /src/pages/admin/useAdminDailyReportColumns.tsx, /src/pages/DailyReportDetailPage.tsx, /src/components/daily-report/DailyReportDetailView.tsx, /src/pages/receptionist/DailyQuickAttentionActions.tsx, /src/components/admin/ReceptionistAdvisorCombobox.tsx, /src/pages/receptionist/EditPatient.tsx
12:21:04 PM [vite] hmr invalidate /src/components/ui/badge.tsx Could not Fast Refresh ("badgeVariants" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:04 PM [vite] hmr update /src/index.css, /src/pages/receptionist/ReceptionistDashboard.tsx, /src/pages/Catalog.tsx, /src/pages/receptionist/Quotes.tsx, /src/pages/receptionist/AppointmentDetail.tsx, /src/pages/admin/Quotes.tsx, /src/pages/receptionist/QuoteDetail.tsx, /src/pages/receptionist/DiscountRequests.tsx, /src/pages/receptionist/SalesCatalog.tsx, /src/pages/receptionist/NewQuote.tsx, /src/pages/receptionist/NewSale.tsx, /src/pages/admin/Laboratories.tsx, /src/pages/admin/SaleDetail.tsx, /src/pages/receptionist/OrderList.tsx, /src/pages/admin/Sales.tsx, /src/pages/receptionist/SaleDetail.tsx, /src/pages/admin/PurchaseDetail.tsx, /src/pages/receptionist/CashRegisterHistory.tsx, /src/pages/receptionist/DailyReportHistory.tsx, /src/pages/admin/CashCloses.tsx, /src/pages/admin/CashCloseDetail.tsx, /src/pages/receptionist/CashRegisterClose.tsx, /src/pages/admin/CashClosesByAdvisor.tsx, /src/pages/admin/LaboratoryOrderDetail.tsx, /src/pages/admin/PayrollDetail.tsx, /src/pages/specialist/SpecialistDashboard.tsx, /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/pages/admin/Payrolls.tsx, /src/pages/admin/ServiceOrderDetail.tsx, /src/pages/admin/ServiceOrders.tsx, /src/pages/admin/CashTransfers.tsx, /src/pages/admin/LaboratoryOrders.tsx, /src/pages/admin/SupplierPayments.tsx, /src/pages/admin/LaboratoryStatus.tsx, /src/components/sales/SessionLensPriceAdjustmentModal.tsx, /src/components/discounts/DiscountDetailModal.tsx, /src/components/inventory/LocationManagement.tsx, /src/components/inventory/WarehouseManagement.tsx, /src/components/inventory/InventoryTransfers.tsx, /src/components/inventory/InventoryStock.tsx, /src/components/admin/AdvisorCashCloseCard.tsx, /src/components/admin/AdminCashCloseActualsSection.tsx, /src/components/clinical/AppointmentEvolutionsList.tsx, /src/components/ui/data-table/DataTable.tsx, /src/components/LensRecommendation.tsx, /src/components/admin/AdminCashCloseMismatchAlert.tsx, /src/lib/status-utils.tsx, /src/components/cashClose/DenominationCountRow.tsx, /src/pages/admin/useAdminDailyReportColumns.tsx, /src/pages/receptionist/DailyQuickAttention.tsx
12:21:04 PM [vite] hmr invalidate /src/contexts/AuthContext.tsx Could not Fast Refresh ("useAuth" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:04 PM [vite] hmr update /src/App.tsx, /src/index.css, /src/pages/Settings.tsx, /src/pages/Profile.tsx, /src/pages/receptionist/ReceptionistDashboard.tsx, /src/pages/receptionist/Appointments.tsx, /src/pages/Catalog.tsx, /src/pages/receptionist/AppointmentDetail.tsx, /src/pages/receptionist/DiscountRequests.tsx, /src/pages/receptionist/SalesCatalog.tsx, /src/pages/receptionist/NewQuote.tsx, /src/pages/receptionist/NewSale.tsx, /src/pages/admin/Users.tsx, /src/pages/receptionist/OrderList.tsx, /src/pages/admin/ClinicalHistory.tsx, /src/pages/admin/Sales.tsx, /src/pages/admin/Patients.tsx, /src/pages/admin/CashCloseDetail.tsx, /src/pages/Login.tsx, /src/layouts/AdminLayout.tsx, /src/pages/specialist/SpecialistDashboard.tsx, /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/pages/admin/LaboratoryOrders.tsx, /src/components/layouts/MainLayout.tsx, /src/components/discounts/DiscountRequestModal.tsx, /src/components/clinical/ClinicalEvolutionsList.tsx, /src/components/clinical/NewEvolutionForm.tsx, /src/components/LensRecommendation.tsx, /src/components/ui/empty-state.tsx
12:21:04 PM [vite] hmr invalidate /src/components/ui/form.tsx Could not Fast Refresh ("useFormField" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:04 PM [vite] hmr update /src/index.css, /src/pages/admin/Users.tsx, /src/pages/admin/Laboratories.tsx, /src/pages/Login.tsx, /src/pages/admin/NewLaboratoryOrder.tsx, /src/components/PrescriptionForm.tsx, /src/components/inventory/LocationManagement.tsx, /src/components/inventory/WarehouseManagement.tsx, /src/components/inventory/InventoryTransfers.tsx, /src/components/inventory/InventoryStock.tsx, /src/components/clinical/NewEvolutionForm.tsx, /src/components/clinical/AppointmentEvolutionForm.tsx, /src/components/clinical/ClinicalHistoryForm/index.tsx
12:21:04 PM [vite] hmr invalidate /src/components/cashClose/CashCloseStepper.tsx Could not Fast Refresh ("CASH_CLOSE_STEPS" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:04 PM [vite] hmr update /src/index.css, /src/pages/receptionist/CashRegisterClose.tsx
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273664599
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273664599
12:21:06 PM [vite] hmr invalidate /src/components/ui/sidebar.tsx Could not Fast Refresh ("useSidebar" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:06 PM [vite] hmr update /src/App.tsx, /src/index.css, /src/layouts/AdminLayout.tsx, /src/components/layouts/MainLayout.tsx
12:21:06 PM [vite] hmr invalidate /src/pages/admin/useAdminDailyReportColumns.tsx Could not Fast Refresh ("useAdminDailyReportColumns" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:06 PM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
12:21:07 PM [vite] hmr invalidate /src/lib/status-utils.tsx Could not Fast Refresh ("commonStatusMap" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
12:21:07 PM [vite] hmr update /src/index.css, /src/components/ui/data-table/cell-renderers.tsx
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273667762
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273667762
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
12:21:16 PM [vite] hmr update /src/pages/receptionist/Appointments.tsx, /src/index.css
12:21:21 PM [vite] hmr update /src/pages/receptionist/Appointments.tsx, /src/index.css
12:21:28 PM [vite] hmr update /src/pages/receptionist/AppointmentDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
12:21:36 PM [vite] hmr update /src/pages/receptionist/AppointmentDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273697764
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273697764
12:21:44 PM [vite] hmr update /src/pages/receptionist/AppointmentDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
12:21:53 PM [vite] hmr update /src/pages/receptionist/AppointmentDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273727768
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273727768
12:22:31 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273751432
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273751432
12:22:38 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273758316
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273758316
12:22:45 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
12:22:51 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
12:23:01 PM [vite] hmr update /src/components/admin/dashboard/AppointmentsSection.tsx, /src/index.css
12:23:06 PM [vite] hmr update /src/components/admin/dashboard/AppointmentsSection.tsx, /src/index.css
12:23:06 PM [vite] hmr update /src/components/admin/dashboard/AppointmentsSection.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273788319
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273788319
12:23:26 PM [vite] hmr update /src/pages/specialist/SpecialistDashboard.tsx, /src/index.css
12:23:30 PM [vite] hmr update /src/pages/specialist/SpecialistDashboard.tsx, /src/index.css
12:23:37 PM [vite] hmr update /src/pages/specialist/SpecialistDashboard.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273818318
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273818318
12:23:44 PM [vite] hmr update /src/pages/specialist/SpecialistDashboard.tsx, /src/index.css
12:23:49 PM [vite] hmr update /src/pages/specialist/SpecialistDashboard.tsx, /src/index.css
12:23:55 PM [vite] hmr update /src/pages/specialist/SpecialistDashboard.tsx, /src/index.css
12:23:56 PM [vite] hmr update /src/pages/specialist/SpecialistDashboard.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273848322
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273848322
12:24:09 PM [vite] hmr update /src/components/clinical/ClinicalEvolutionsList.tsx, /src/index.css
12:24:12 PM [vite] hmr update /src/components/clinical/ClinicalEvolutionsList.tsx, /src/index.css
12:24:12 PM [vite] hmr update /src/components/clinical/ClinicalEvolutionsList.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273878320
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273878320
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273908320
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273908320
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273938323
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273938323
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273968323
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273968323
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273998322
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776273998322
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274028320
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274028320
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274058322
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274058322
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274088320
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274088320
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: POST /api/v1/appointments/1/take
Received Response from the Target: 200 /api/v1/appointments/1/take
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/appointments/1
Received Response from the Target: 200 /api/v1/appointments/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274118323
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274118323
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274148315
